club,season,prev_position_1,prev_position_2,prev_position_3,transfer_spend_million,squad_value_million,age_mean,tier_label
Leeds United,2020,14,17.0,15.0,58.12341224696858,53.394592826561805,27.01408801956656,Mid
Inter Milan,2024,16,3.0,1.0,103.61798056845927,384.9933842110475,26.37484304531446,Relegation
Rangers,2002,14,1.0,1.0,87.74958597790027,368.26767208963867,24.846579517205274,Mid
Leverkusen,2000,6,1.0,8.0,163.07570365410135,637.2644981979847,24.62111648145176,Europe
Brentford,2008,14,16.0,7.0,4.55577602708409,188.19848482499256,27.088126794551304,Mid
West Ham,2018,20,16.0,16.0,29.123932871491736,27.98779943598262,25.182443219360824,Relegation
Spurs,2007,1,3.0,9.0,160.08030796245015,759.675991643661,26.88163126495182,Top4
Ipswich Town,2023,16,10.0,16.0,21.620875953122308,40.53724127982801,25.85986432467647,Relegation
Inter Turku,2009,20,8.0,15.0,40.89139845770912,44.91838879929098,26.535854564927437,Relegation
Freiburg,2003,15,14.0,16.0,18.893233706488136,38.1882459819164,25.91773477218816,Mid
Leeds United,2013,15,19.0,6.0,59.83034550930496,96.71263440247512,29.321735604160885,Mid
Waterford,2015,17,8.0,11.0,48.368221330737214,64.37358301483694,24.603783797458508,Relegation
Roma,2014,20,19.0,7.0,10.7792370093892,100.19749497354036,27.17179262162769,Relegation
Girona,2021,15,18.0,11.0,3.815251533807279,121.88669788893374,29.38543661821792,Mid
West Ham,2013,15,15.0,13.0,11.999857466511015,160.32520524201558,25.756046430510292,Mid
Ajax,2012,14,6.0,7.0,130.96836089673792,241.4239503044793,29.616515699379164,Mid
Getafe,2024,20,9.0,16.0,46.26449633340573,168.10226333780477,23.62763894558572,Relegation
Newcastle United,2003,20,9.0,17.0,14.984643569391835,62.2413268870792,28.80641734011106,Relegation
Marseille,2014,20,9.0,7.0,31.42390494553075,103.39285758910344,28.32007209985749,Relegation
Malmo FF,2000,18,13.0,17.0,16.00141265524701,73.18422643281667,29.483152035871814,Relegation
AC Milan,2022,13,2.0,9.0,72.17579639082679,613.1628614056249,26.50063188885568,Mid
Atletico Madrid,2003,19,7.0,6.0,151.62681179150908,326.04709064450896,25.371329949509697,Relegation
Celtic,2004,13,4.0,5.0,143.31848161529797,231.34491535326777,31.13073272529761,Mid
Aberdeen,2003,20,11.0,7.0,44.0847021822447,131.45109236585063,25.810676588257365,Relegation
Arsenal,2002,7,1.0,4.0,166.04638219431877,622.6050722110973,26.299898713162683,Europe
Getafe,2008,15,6.0,7.0,25.34444293777416,86.96325544270097,27.4155553981502,Mid
KuPS,2008,19,17.0,6.0,46.59576482412991,118.71544933884128,26.49021802715581,Relegation
Stade Rennais,2014,12,,,12.753701218749134,,,Mid
Getafe,2012,16,9.0,16.0,57.5539483161087,172.48576593720617,26.05254816525444,Relegation
Ipswich Town,2024,14,15.0,13.0,51.18634741262713,121.02010189085448,25.68724751849704,Mid
Roma,2019,15,16.0,17.0,56.67839397639303,192.8244087929805,25.62828093182497,Mid
Oulu,2022,8,13.0,16.0,10.752834882139716,173.76694201952043,25.89839699961537,Europe
Manchester United,2008,8,6.0,9.0,42.12016536062569,407.1600222010596,23.017554389950128,Europe
Leeds United,2014,14,18.0,13.0,10.653805450308482,163.0657187749873,24.96815077430393,Mid
Oulu,2005,20,13.0,14.0,5.414451106503409,98.92220874510409,27.00051858991809,Relegation
Ajax,2010,8,4.0,1.0,173.21788373218098,762.9158954887189,27.73858954442077,Europe
Arsenal,2005,11,3.0,3.0,79.7162308411443,604.342367864083,28.058239217667893,Mid
Galway United,2000,20,19.0,17.0,50.61361391377152,59.82296536029152,28.300392624608243,Relegation
Stade Rennais,2016,15,17.0,19.0,50.29333331878947,22.64480995789169,24.996718816327792,Mid
Girona,2015,17,12.0,12.0,43.83938868963703,195.65337430325624,29.2651206374808,Relegation
West Ham,2007,14,7.0,8.0,43.21764559882028,126.03953620476108,27.19011251544947,Mid
